text	labels
‘ŠŽè‚Í‘åŠw¶‚¾‚¯‚Ç‹­‚¢I1-0‚Å‚àI‚Á‚ÄŒ¾‚Á‚Ä‚½‚­‚¹‚Éƒ{ƒƒJƒXŒ¾‚¤l‚½‚¿D‚«‚æ	"[1,1]"
‚ ‚êH’†”¨Ž‚ª‚V‰ñ‚RŽ¸“_‚Åˆø‚«‚¸‚è‰º‚ë‚³‚ê‚½‚ÆŒ¾‚Á‚Ä‚½‚ª“Œ•l‚ªƒq[ƒ[‚Å‚¢‚¢‚ÌH	"[1,1]"
“ú–{‚Á‚Ä‚Â‚­‚Ã‚­•½˜a‚Å‚·‚Ë	"[1,1]"
‚±‚êƒƒw##ƒAƒz‘‰Æ‚ðƒ_ƒV‚É‚µ‚½‘ã—ƒZƒ“ƒ\[‚¾‚©‚çƒMƒŠƒZ[ƒt##—]ŒvÅˆ«‚©w	"[1,1]"
ŒöŽ®‚É“{‚ç‚ê‚Ä‚â‚ñ‚Ì[ÎÎ	"[1,1]"
iPhone”ƒ‚¦‚È‚©‚Á‚½“ï–¯‚ÌŽó‚¯ŽM‚Á‚ÄŠ´‚¶‚ª‚æ‚­•\‚ê‚Ä‚Ä‚¦‚¦‚â‚ñ	"[1,1]"
uŽ‘–{‰Æ‚ÌŒ¢v‚í‚´‚í‚´Œ¢‚Ìƒpƒlƒ‹—pˆÓ‚µ‚Ä‚Ü‚ÅA‚±‚ñ‚ÈŒ¾—t‚ð‘‰ï‚ÌR‹c‚ÅŒ¾‚¤l‚ª‹cˆõ‚È‚ÌHŠÝ“àŠt‚ð”á”»‚µ‚½‚¢‚É‚µ‚Ä‚àA—c’t‚·‚¬‚éB„‘åÎ‹cˆõ##‚»‚µ‚Ä‚»‚ñ‚È”­Œ¾‚ðA—Ç‚­Œ¾‚Á‚½‚Ý‚½‚¢‚ÉŒ¾‚Á‚Ä‚éƒcƒCƒbƒ^[–¯‚à‚¢‚Ä....“ú–{ƒ„ƒo‚¢‚È‚Ÿ###‘‰ï’†Œp	"[1,1]"
‚ ‚ç‚ä‚éƒXƒsƒŠƒ`ƒ…ƒAƒ‹‚È•ûX‚ª¡‚¨‚ß‚Å‚½‚¢ƒƒbƒZ[ƒWŽó‚¯Žæ‚Á‚Ä‚é‚ÌA‚à‚¤‹^‚í‚¸‚É‘S•”‚»‚¤‚È‚é‚Á‚ÄŽv‚Á‚ÄŽó‚¯Žæ‚Á‚½‚ç‚¢‚¢‚æ‚ËBŽOŽŸŒ³“I‚ÈíŽ¯‚Æ‚©–³Ž‹‚·‚ê‚Î‚¢‚¢	"[1,1]"
u‰½‚ª”ß‚µ‚­‚ÄƒJƒŒ[ƒ‹[”²‚«ƒ‰ƒCƒX‚È‚ñ‚ÄH‚í‚È‚«‚á‚È‚ñ‚¾‚æcv##uƒVƒƒƒJ[ƒ‹ŒN‚ÌƒJƒŒ[ƒ‰ƒCƒX‚Íƒ‰ƒCƒX‚ª‘òŽR‚ ‚Á‚Ä‘A‚Ü‚µ‚¢‚Ë‚¥IŒ©‚½‚Ü‚¦‚æAŽ„‚ÌƒJƒŒ[ƒ‰ƒCƒX‚ÍƒJƒŒ[ƒ‹[‚Î‚©‚è‚ÅH‚×‚É‚­‚¢‚Á‚½‚ç‚ ‚è‚á‚µ‚È‚¢Iv##uv	"[1,1]"
ˆêl‚ÅŸŽè‚É‚¤‚é‚³‚­‚Å‚«‚él‚·‚²‚¢	"[1,1]"
—Lž•êi—ÙŽÀ‘•‚¾‚È‚±‚ê‚ÍB##ƒTƒCƒQ[ƒ€ƒX‚Í¤”„ãŽè	"[1,1]"
‰ÛÅ‚Í•¨‰¿“§‚ÌŽè’i‚¾‚Æ‚¢‚¤‚Ì‚ÅA‘Å‚ÌŽž‘ã‚©‚Æ•Ô‚µ‚½‚Ì‚¾‚ªA‚¤‚Ü‚­“`‚í‚ç‚È‚©‚Á‚½‚æ‚¤‚¾B‚±‚¤‚¢‚¤ƒŒƒxƒ‹‚Åã‚©‚ç–Úü‚Æ‚¢‚¤‚Ì‚ÍAŽ©ŒÈ•]‰¿‚ª‚¨‚©‚µ‚¢‚Ì‚¾‚ë‚¤B	"[1,1]"
¡“ú‚à• ‚ª1“ú1• ’É‚Ìƒmƒ‹ƒ}‚ð’B¬‚µ‚½##ŽålŠi‚ÍŒp‘±o—ˆ‚È‚¢«Ši‚È‚Ì‚É“à‘Ÿ‚Í–ˆ“ú–Ú•W’B¬o—ˆ‚ÄˆÌ‚¢‚Ëc	"[1,1]"
’m‚ç‚ñ‚Æ‚±‚ë‚ÅH‚×‚ç‚ê‚é‚à‚Ì‚í‚©‚ñ‚È‚­‚ÄA‚»‚¤‚¢‚¤Žžƒ`ƒF[ƒ““X“ü‚é‚ñ‚¾‚¯‚ÇA—×‚Ì‰œ—l•û‚ª‚ ‚Ü‚è‚Éº‚Å‚©‚­‚ÄƒCƒ‰ƒCƒ‰‚·‚é‚ícc##ƒTƒ“ƒ}ƒ‹ƒN’T‚µ‚Ä“ü‚Á‚½•û‚ª—Ç‚©‚Á‚½‚©‚ÈB	"[1,1]"
‚¢‚â‚Ù‚ñ‚Æ‰½“x‚àŒ¾‚¤‚¯‚Ç•¾ŽÐ‚Ü‚¶‚Å•Ÿ—˜Œú¶‚¾‚¯‚Í\‚µ•ª‚È‚¢‚©‚ç–Ü‘Ì‚È‚¢‚È‚Ÿ‚Æ‚ÍŽv‚¤‚æcƒ{[ƒiƒX‚à‚¢‚¢‚µ’m–¼“x‚à‚‚¢‚µŽdŽ–‚Å‚«‚È‚­‚Ä‚à‚¢‚¢‹‹—¿–á‚¦‚é‚µ##‚¯‚Ç‚»‚êˆÈã‚ÉŽ„‚ÍƒLƒƒƒŠƒAÏ‚Ý‚½‚¢‚©‚ç“]E‚·‚éƒƒP‚¾‚µŒã‰÷‚Ì‚È‚¢‚æ‚¤‚Éi‚Þ‚µ‚©‚È‚¢____	"[1,1]"
ƒŠƒ][ƒgƒ‰ƒCƒ“D‚«‚Ì‘§Žq’B‚Éc####¡‰ñ‚Í‚È‚©‚Á‚½Ž–‚É‚·‚é##“]”„ƒ„[–¯‚Í‰½‰ñ•À‚Ô‚Ì‚©‚È	"[1,1]"
”²‚¯‚é‚½‚Ñ‚ÉƒA[ŽÊXV‚·‚é‚Ì‘f“G‚¶‚á‚ñ	"[1,1]"
‚»‚¤‚¢‚¦‚ÎPGtips‚ÍlŽí·•Ê”½‘Î‚Æ•\–¾‚µ‚Ä‚½‚à‚ñ‚ÈB‚ ‚ê‚©‚ç‚¸‚Á‚ÆƒwƒCƒ^[‚Ì•W“I‚É‚³‚ê‚Ä‚é‚Ì‚©B####‚Ä‚©A‚¨‘ŠŽè‚ÌƒwƒCƒ^[‚³‚ñ‚ÍŽ©ÌEŒ³‘˜AEˆõ‚¾‚»‚¤‚¾‚¯‚ÇAƒeƒB[ƒ|ƒbƒg‚ð’m‚ç‚È‚¢‘˜AEˆõ‚³‚ñ‚Á‚Ä‚¢‚¤‚Ì‚à‚¢‚é‚ñ‚¾‚È‚Ÿ	"[1,1]"
‚Í‚ÄƒuXV‚µ‚Ü‚µ‚½B####ƒWƒƒ[ƒiƒŠƒXƒg‚ÌùKŒb‚³‚ñ‚ÍƒŒƒR[ƒ_[‚ðŽg‚Á‚Ä”é–§˜^‰¹‚ð‚µ‚Ä‘ŠŽè‚ð‹º‚·ŽèŒû‚ðŽg‚Á‚Ä‚¢‚é‚»‚¤‚ÅA‚È‚©‚È‚©—§”h‚ÈƒWƒƒ[ƒiƒŠƒYƒ€‚¾‚ÆŠ´S‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½B####¬—Ñ‚æ‚µ‚Ì‚è‚Á‚Ä‚±‚ñ‚È‚à‚Ì - ’EƒCƒ{ƒiƒƒNƒWéŒ¾	"[1,1]"
500lˆÊ‚¢‚Ä2ŽžŠÔ‚­‚ç‚¢‘Ò‚¿‚»‚¤‚È‚ÌH####DPA‚ª1500‰~‚Å”„‚Á‚Ä‚é‚¶‚á‚ñ####¦‚à‚¿‚ë‚ñƒlƒ^‚Å‚·B‚È‚é‚×‚­‚Í“]”„ƒ„[‚©‚ç”ƒ‚í‚È‚¢‚æ‚¤‚É‚µ‚Ü‚µ‚å‚¤	"[1,1]"
Ù”»Š‚»‚Ì‚à‚Ì‚Ì‹Æ–±’âŽ~–½—ß‚ðo‚µ‚Ä‚Ù‚µ‚¢Žž‚ÍA‚Ç‚±‚É‘i‚¦‚½‚ç‚¢‚¢‚Ì‚©‚ÈH’eŠNÙ”»Š‚ÍÙ”»Š¯‚Ì”ë–Æ‚ðŒˆ‚ß‚é‚Æ‚±‚ë‚¾‚µB	"[1,1]"
MARCH•‘®ZŽž‘ã‚Ì—‚ÌŽq’BAƒGƒXƒJƒŒ[ƒ^[‚Å‘åŠw‚Éã‚ª‚Á‚½‚Ì‚¾‚ë‚¤A‘åŠwŽž‘ã‚É“ª‚¢‚¢’jÂ“c”ƒ‚¢‚µ‚Ä‚»‚Ì‚Ü‚ÜŒ‹¥‚µ‚ÄŽå•w‚â‚Á‚Ä‚él‚ªƒ}ƒW‚ÅŒ‹\‚Èl”‚¢‚ÄA##u¶‚«‚é‚Ì‚¤‚Ü`IIIv‚Á‚ÄŠ´“®‚µ‚Ä‚é	"[1,1]"
î•ñ‚à‚ ‚é‚ªA\}‚ª•ª‚©‚è‚â‚·‚¢‚Á‚Ä‚Ì‚ª@‚ ‚é‚ñ‚¾‚ë‚¤‚ÈBƒv[ƒ`ƒ“ˆ«ŽÒ‚É‚µ‚Æ‚¯‚ÎŠy‚¾‚µBB##ƒVƒŠƒA“àí‚àƒAƒTƒh‚ðˆ«ŽÒ‚É‚Í‚µ‚Ä‚½‚ªAIS‚Æ‚Ì‘Î—§‚È‚ÇA\}‚Í‚©‚È‚è•¡ŽG‚¾‚µB##‚Ü‚ AŒ»’n‚Åf’v‚³‚ê‚Ä‚àî•ñ‚ª‚ ‚Ü‚è—¬‚ê‚Ä‚±‚È‚¢‚Á‚Ä‚Ì‚Í‚ ‚Á‚½‚æ‚Ë	"[1,1]"
–Ú‚Ì‘O‚ÌŠ÷‚·‚ç®—®“Ú‚Å‚«‚È‚¢“z‚ª“V‰º‘‰Æ‚ðŒê‚é‚Æ‚©‚¢‚¢Žž‘ã‚É‚È‚Á‚½‚æ‚È	"[1,1]"
“ŠŽ‘‚µ‚Ä‘‚â‚¹‚Î‚¢‚¢‚ÆŒÂX‚Ì‘–¯‚ÉŒ¾‚Á‚ÄÏ‚Ü‚¹‚ç‚ê‚é‚Ì‚ªŽ©–¯“}­Ž¡‚È‚çA–h‰q”ï‚à‘–¯‚ÉÅ•‰’S‚ð‹‚ß‚¸‚ÉÅ‹à‚ð“ŠŽ‘‚µ‚Ä‘‚â‚¹‚Î‚¢‚¢‚ÆŽv‚¢‚Ü‚·‚ËB #Ž©–¯“}	"[1,1]"
ƒtƒƒAƒŠ[ƒ_[‚É‹C‚ðŒ­‚Á‚Ä–¾Šm‚È”½‘ÎˆÓŒ©o‚³‚È‚©‚Á‚½‚ç‚»‚ê‚ðuŽ^“¯v‚ÆŽæ‚ç‚êAu‰ß”¼”‚ÌŽ^“¯‚ª“¾‚ç‚ê‚½‚©‚çv‚Æ‘o8Žžo‹ÎˆÄ‚ð‹­s‚Å‚«‚éƒtƒƒAƒŠ[ƒ_[‚Ì”]“à‚Á‚Ä¦‚¢‚È	"[1,1]"
´•ô—¾‚ÌŒš•¨‚Í–L“c‚ê‚ÌŠw¶‚ªÝŒv‚µ‚½‚ñ‚¶‚á‚È‚¢‚©‚Á‚Ä‚¢‚¤ƒlƒ^‚ª‚ ‚è‚Ü‚µ‚Äcc	"[1,1]"
‚±‚¤‚¢‚¤‚ÌŽ€‚Ê‚Ù‚Ç‚¢‚é‚Ì‚É…¤”„—«‚ð‹~‚í‚È‚«‚ácI‚Á‚ÄƒƒVƒA‚É‚È‚ê‚éƒtƒFƒ~‚³‚ñ‚·‚²‚¢‚Å‚·‚Ë____‚Á‚Ä‚È‚é	"[1,1]"
‚Ü‚ Ž©•ª‚Íuƒƒiƒr[v‚Æuƒ‚ƒm‚Ã‚­‚èD‚«v‚Ì‚Ç‚¿‚ç‚©‚µ‚©‚¢‚È‚¢‚æ‚¤‚È•ª–ì‚Å‚â‚Á‚Ä‚¢‚é‚í‚¯‚Å‚Í‚È‚¢‚Ì‚Å‚È‚ñ‚©Šš‚Ý‡‚Á‚Ä‚È‚¢•”•ª‚ª‚ ‚é‚©‚à‚µ‚ê‚ñ	"[1,1]"
‚»‚¤‚¢‚¦‚ÎA‰ž•å—v€‚ÉŒ´‘¥‚Æ‚µ‚Äe-Rad‚ÌPDF•ÏŠ·‹@”\‚ðŽg‚Á‚Ä•ÏŠ·‚µ‚ë‚Æ‚ ‚Á‚½‚Ì‚ÅŽg‚Á‚Ä‚Ý‚½‚Ì‚¾‚ªA‚È‚©‚È‚©‚æ‚­‚Å‚«‚Ä‚¢‚Ä‚·‚²‚¢‚ËBŽv‚í‚Êƒgƒ‰ƒbƒv‚Å‚µ‚½BƒtƒHƒ“ƒg‚Æ‚©AƒŒƒCƒAƒEƒg‚Æ‚©‹C‚É‚µ‚Äì¬‚µ‚½ƒtƒ@ƒCƒ‹‚ªEEE##–³Ž‹‚µ‚Äƒ[ƒJƒ‹‚Å•ÏŠ·‚µ‚Ä‚©‚çƒAƒbƒvƒ[ƒh‚ªíŽ¯H	"[1,1]"
‚±‚ê‚ÍŠm‚©‚ÉƒJƒY‚Ì–¼‘O‚ªo‚ÄƒŠƒXƒyƒNƒgŠ´‚ ‚é‚¯‚ÇAƒwƒ‰ƒwƒ‰‚µ‚ÄŒ¾‚Á‚Ä‚é‚©‚ç–œ‚ªˆêAirony‚ÈŠ´‚¶‚ÅŒ¾‚Á‚Ä‚½‚ç‚»‚ê‚Í‚»‚ê‚ÅcBƒ‚ƒhƒŠƒbƒ`‚¾‚µu‚»‚êv‚Í–³‚¢‚Æ‚ÍŽv‚¤‚¯‚ÇBƒJƒY‚Ì‘¶Ý‚ªƒWƒ‡[ƒN‚Æ‚µ‚Ä‚»‚¤‚¢‚Á‚½Žg‚í‚ê•û‚·‚é‚±‚Æ‚àAA‚ ‚è“¾‚È‚­‚Í‚È‚¢‚Ì‚æ‚ËBŽ„‚ªŠ¨ŒJ‚è‚·‚¬‚Ä‚é‚¯‚Çc	"[1,1]"
‘Š“–‚Èƒ{ƒŠƒ…[ƒ€‚Ìº‚¾‚Á‚½‚ñ‚Å‚µ‚å‚¤‚Ë	"[1,1]"
¡“ú‰‚ß‚Äs‚Á‚½–ò‹ÇA–ò‚Ìà–¾‚È‚µ‚Å‹àŠzŒ¾‚Á‚Ä‚«‚½‚©‚çƒ}ƒW‚Å‚Ñ‚Ñ‚Á‚½‚íc‚±‚ê‚ªu–òŠw“I’mŒ©‚ÉŠî‚Ã‚­Žw“±v‚©‚Ÿ	"[1,1]"
c‚ÌŠÖŒW‚ÍŒµ‚µ‚­##‰¡‚ÌŠÖŒW‚ÉŠÖ‚µ‚Ä‚ÍˆÃ–Ù‚Ì—¹‰ð‚Ý‚½‚¢‚È‚Ì‚ª‚ ‚Á‚Ä‚Æ‚Á‚Ä‚àlŠÔ–¡‚ª‚ ‚Á‚Ä‚¢‚¢‚Å‚·‚Ë!!!	"[1,1]"
ƒ‰ƒCƒu‚ÌI‚í‚è‚Íu–`›‚Å‚µ‚å‚Å‚µ‚åHv‚ÅŒˆ‚Ü‚Á‚Ä‚¢‚é‚ñ‚¾B‰´‚ª‘åŒ™‚¢‚È‹È‚Å‚ËB‚ [‚â‚Ì‰hŒõ‚ÌŽž‘ã‚Ì‹È‚¾‚©‚ç’®‚¢‚Ä‚â‚Á‚Ä‚¢‚é‚¾‚¯‚È‚ñ‚¾‚æBŽ„‚Íƒn›ƒq‚¾‚Á‚½‚ñ‚¾`‚Á‚Ä‹È‚¾‚æ‚ËŒ€ê”Å‚Å‚Í‚ ‚ñ‚Ü‚èo”Ô‚È‚©‚Á‚½‚­‚¹‚ÉI	"[1,1]"
66800l‚ÌƒtƒHƒƒ[‚É•a‚ÝƒcƒC[ƒg‚ðŒ©‚Ä–á‚¦‚éŠGŽtA‚Ù‚ñ‚ÆŒb‚Ü‚ê‚Ä‚ñ‚È	"[1,1]"
•¨‰¿‚‘Îô‚Å2.7’›‰~##ŠO—V‚â‘¼‘‚ÉŽx‰‡‚µ‚Ä‚éê‡‚¶‚á‚È‚¢‚ñ‚¾‚æB‘“à‘–¯—Dæ‚É‚µ‚È‚¢ŠÝ“c“àŠt‚Í‚à‚¤”j’]‚µ‚Ä‚¢‚éBŒ»‚É‰~‚‚Å“úŒo‚à‚½‚¾‰º‚ª‚ècB‘åb‚ÌlŽ–‚à‚¸‚³‚ñ‚·‚¬‚ÄÅˆ«BŽQ‹c‰@‹cˆõ‘I‹“‚ÌŒã‚ªŠy‚µ‚Ý‚Å‚·‚Ë	"[1,1]"
¡‚©‚ç—[”Ñ‚Å‚·ƒŒƒ|[ƒg‚É‚¤‚Â‚Â”²‚©‚µ‚Ä‚½##‚¨‘OÅ‚‚¾‚æŠy‚µ‚©‚Á‚½‚ ‚è‚ª‚Æ‚¤‰»ŠwB‚í‚´‚í‚´‰»ŠwŽ®’T‚³‚¹‚é‹ê˜J‚à‚ ‚è‚ª‚Æ‚¤	"[1,1]"
” ‚È‚Ì‚É“r’†ƒgƒCƒŒs‚Á‚Ä“¯‚¶êŠ‚É–ß‚Á‚Ä—ˆ‚ê‚é‚È‚ñ‚Äc##—Ç‚¢Žž‘ã‚¾‚Ë‚¥##Œ³‚Ì” ƒ‰ƒCƒu‚É–ß‚Á‚½‚ç‚»‚ñ‚È‚Ì–³—‚¾‚æH‰´‚Í‹ßX—ˆ‚é‚ÆŽv‚í‚ê‚é‚»‚Ì“ú‚ðŒ©˜‚¦‚Äâ‘ÎI‰‰‚Ü‚Ås‚©‚È‚¢	"[1,1]"
Œ´”­”½‘ÎZ–¯‚Á‚Ä‚È‚ñ‚Å‚—îŽÒ‚µ‚©‚¢‚È‚¢‚ñ‚Å‚µ‚å‚¤‚ËB	"[1,1]"
ð“ú—X•Öo‚·‚Æ‚«‰“‚¢‚©‚çˆêTŠÔ‚©‚©‚é‚ÆŒ¾‚í‚ê‚Ä–S‚­‚È‚ç‚È‚¯‚ê‚Î‚¢‚¢‚Å‚·‚æ‚ÆŒ¾‚Á‚Ä‚¨‚¢‚½B####–¢”z’B‚Ì—X•Ö•¨‚Í‚P–œ‚R‚O‚O‚O’Ê’´@“ú–{—X•Ö‚ÍÄ”z’B‚â·ol‚É•ÔŠÒ‚Ö###Yahooƒjƒ…[ƒX	"[1,1]"
‚â‚Á‚Ä‚¢‚¢‚æ‚¶‚á‚È‚­‚Ä##‚â‚è‚½‚«‚á‚â‚ê‚Î‚Å‚·‚©‚ç‚Ë	"[1,1]"
ƒOƒ‰ŽÐ‰ïl	"[1,1]"
‚±‚êŽq‚Ç‚à‚ÍŽè‚Å’Í‚ñ‚ÅH‚×‚Ä‚¢‚¢‚©‚Ç‚¤‚©‚ð•’Ê‚ÉŠm”F‚µ‚Ä‚é‚¾‚¯‚Å‚ ‚Â‚ÄAŽè‚ÅH‚×‚ë‚Á‚ÄŽ–H‚Á‚ÄŒ¾‚Á‚Ä‚é‚Æ‚ÍŒÀ‚ç‚È‚­‚È‚¢‚©H	"[1,1]"
‘¼l‚Ì•s’²‚â—Ž‚¿ž‚Ý‚ÉA“–l‚Æ“¯‚¶‚­‚ç‚¢Žá‚µ‚­‚Í“–l‚æ‚èƒ_ƒ[ƒW‚­‚ç‚¤l–{“–‚¤‚ç‚â‚Ü‚µ‚¢‚í	"[1,1]"
“ñl‹¤ˆ«ˆÓ‚Ì–³‚¢ŽáŽÒ‚É‘Î‚µ‚Ä‚Íu–Ê”’‚¢—á‚¦‚¾‚Èv‚Á‚ÄŒ¾‚¤‚¯‚ÇAƒƒbƒtƒB[‚Æ‚©‚Ìˆ«Ž¿‰F’ˆl‚âŠO¯l‚É‘Î‚µ‚Ä‚Íu–Ê”’‚¢—á‚¦‚¾‚Èv‚Á‚ÄŒ¾‚¤	"[1,1]"
Å‚‚ÉƒAƒCƒƒj[Œø‚¢‚Ä‚é‚¶‚á‚È‚¢‚Å‚·‚©####ƒAƒCƒƒ“ƒ}ƒXƒN‚È‚¾‚¯‚É‚ËIIII	"[1,1]"
uƒnƒQƒƒV‚Æ­—v‚ÌŒã“ú’k‚Å‚·‚²‚¢‚Ì‚ÍAƒsƒ…[ƒŠƒbƒcƒ@[Ü‚ðŽóÜ‚µ1ƒ–ŒŽŒã‚ÉŽÊ^‰Æ‚ªŽ©ŽE‚µ‚Ä‚é‚Á‚Ä‚±‚Æ‚È‚ñ‚¾‚æ‚ÈB##‚È‚ºŽÊ^‰Æ‚ð•‚¯‚È‚©‚Á‚½‚Ì‚©B	"[1,1]"
ƒgƒCƒŒ‚ÌƒsƒNƒgƒOƒ‰ƒ€B##‚í‚½‚µ‚àF•ª‚¯‚³‚ê‚Ä‚È‚­‚ÄA’j—‚Ç‚¿‚ç‚È‚Ì‚©‚í‚©‚ç‚È‚­‚ÄŠÔˆá‚¦‚½‚±‚Æ‚ ‚é‚¯‚ÇA##ƒvƒ‚ÌƒfƒUƒCƒi[‚ªì‚Á‚½‚Ì‚©‹^–â‚ÉŽv‚¤B##ƒvƒ‚ÍA‚í‚©‚è‚É‚­‚¢ƒsƒNƒgƒOƒ‰ƒ€‚È‚Çì‚é‚Í‚¸‚ª‚È‚¢‚©‚çB	"[1,1]"
‘‰ï‚Ì“š•Ù‚à‚ä‚Á‚­‚è’ƒ”ÔŒ€‚Å‚â‚ê‚Î‚¢‚¢‚ñ‚¶‚á‚È‚¢‚Å‚·‚©‚Ë##–ìŽŸ‚à[B	"[1,1]"
ƒAƒtƒŠƒJFI can't eat coal ! ; “–Ž–ŽÒˆÓŽ¯####‰p‘FStop fossi fuels ! ; §Ù####‚±‚Ì‚æ‚¤‚È“Á’¥‚ª‚ ‚é‹C‚ª‚µ‚Ü‚·BŽ„‚Í‰p‘‚Ì‚æ‚¤‚ÈŠ´‚¶‚ÍD‚«‚Å‚Í‚ ‚è‚Ü‚¹‚ñ‚ªA‰½‚ª³‹`‚Å‰½‚ªˆ«‚©‚È‚Ç‚Í‚í‚©‚è‚Ü‚¹‚ñBEE__	"[1,1]"
‹xŒeŽº‚Å“°X‚Æ‰¹—¬‚µ‚È‚ª‚ç“®‰æŒ©‚é‚ÌAƒƒ“ƒ^ƒ‹‹­‚­‚Ä“²‚ê‚¿‚á‚¤‚È	"[1,1]"
‰õŠ´‚Ì‚½‚ß‚É1” 500‰~‚·‚éƒ^ƒoƒR‹z‚¤‚®‚ç‚¢‚È‚ç‚Ð‚Æ‚è•é‚ç‚µ‚Ì‰Æ‚Å0‰~‚Å”Þ—‚Æ‚¦‚¿‚¦‚¿‚·‚ê‚Î‚¢‚¢‚Ì‚É‚¹‚ß‚Äˆê‚É‚¢‚éŽž‚®‚ç‚¢‚â‚ß‚Ä‚Ù‚¿‚¢	"[1,1]"
ƒAƒNƒZƒVƒrƒŠƒeƒBƒI[ƒo[ƒŒƒC“I‚È‚à‚ÌAŽg‚Á‚Ä‚Ý‚Ä•Ö—˜‚¾‚æ‚Ë`‚Á‚Äl‚Ìº‚ð‚Ü‚¸•·‚¢‚Ä‚Ý‚½‚¢B‚»‚¤‚¢‚¤l‚à‹‚éu‚¾‚ë‚¤v‚Æ‚©A—v‚ç‚È‚¢u‚Í‚¸‚¾vA‚Æ‚©‚¶‚á‚È‚­‚ÄB	"[1,1]"
‘¬•ñFlŽí‚É‚à‚©‚©‚í‚ç‚¸ƒRƒƒi‚É‚©‚©‚éê‡‚ª‚ ‚éI##“ú–{l‚ªŠCŠO‚ÅƒPƒK‚µ‚½‚èAŠ´õ‚µ‚½‚è‚·‚é‚Æ‚«‚ÉŠCŠO‚ÌƒƒfƒBƒA‚Í•ñ“¹‚µ‚È‚¢‚æB“ú–{ˆÈŠO‚Ì‘‚ÍŠ´õŽÒ”‚æ‚è‚àAd•aEŽ€–S‚Ì‚Ý‚ÉW’†‚µ‚Ä‚¢‚é‚©‚ç‚¾B#½‘ #japantravelban	"[1,1]"
‚¤‚í‚×‚Å‚ÍŽd•û–³‚¢‚©‚ç‹êÎ‚¢‚Å’²Žq‡‚í‚¹‚Æ‚¢‚½‚¯‚ÇA“àS• ‚Ì’ê‚Ü‚Å—â‚¦—â‚¦‚µ‚Æ‚Á‚½‚í‚¢##•¨“‚ç‚ê‚½˜b‚¾‚¯‚Å‚à‚È‚¢##‚¨‘O‚ð¢˜b‚É‚È‚Á‚½‚¢‚¢‰¶Žt‚¾‚ÆŽv‚Á‚½Ž–‚È‚¼ˆê“x‚à‚Ë‚¥‚í@“s‡‚Ì—Ç‚¢‹L‰¯‚¾‚¯‚ð•ø‚¢‚Ä¶‚«‚Äs‚¯‚élŠÔ‚ÍK‚¹‚Å‚¢‚¢‚È‚Ÿ‚ÆŽv‚Á‚½	"[1,1]"
"M‚¶‚ê‚Î‚¢‚¢‚³I¡‚Ü‚Å‚æ‚è‚à""‚¢‚Ü""‚ðIŒÀŠE‚È‚ñ‚Ä‚à‚ñI‚ä‚¤‚É‰z‚¦‚ë‚¨‚¨‚¨‚¨‚¨II##‚±‚Ìæ‚Ç‚ñ‚ÈIh‚­Œµ‚µ‚¢ŽŽ—û‚ª‘Ò‚Á‚ÄI‚¢‚æ‚¤‚ÆÁ‚¯‚È‚ ‚ ‚ ‚ ‚ ‚ ‚¢III—Ü‚Ê‚®‚¤‚ñ‚¾II"	"[1,1]"
uŠO˜gƒTƒ“ƒLƒ…[v‚ðŠÔ‚ÉŽó‚¯‚Ä‚µ‚Ü‚Á‚Ä‚éàÎ‚¤‚ñ‚Å‚·‚¯‚Çw	"[1,1]"
ˆÛV‚¨‚à‚ë‚¢‚±‚Æ‚·‚é‚â‚ñ‚¯	"[1,1]"
‚¢‚©‚É‚àNHK ‚ç‚µ‚³‚ª‚ ‚è##‘u‰õŠ´‚³‚¦Š´‚¶‚é	"[1,1]"
‚»‚à‚»‚àA‚±‚Ì16ƒ^ƒCƒvf’f‚Ì•ª—Þ‚ªA˜Z¯èp‚ð’´‚¦‚éMœß«‚É’l‚·‚é‚à‚Ì‚È‚Ì‚©A‚±‚Ì16ƒ^ƒCƒvf’f‚Å‹à–×‚¯‚·‚éƒVƒXƒeƒ€‚ª‚Ç‚ñ‚È‚à‚Ì‚Å‚ ‚é‚©‚ªŒ©‚¦‚È‚¢ŒÀ‚èAM‚¶‚ç‚ê‚é‚à‚Ì‚Å‚Í‚È‚¢‚ªA–}‚»‡‚Á‚Ä‚¢‚é‹C‚ª‚·‚é‚Ì‚ª‹C–¡‚Ìˆ«‚¢‚Æ‚±‚ëA‚±‚Ì‹C–¡‚Ìˆ«‚³‚±‚»è‚¢‚Ì‘çŒí–¡	"[1,1]"
